Module : bla/blub/jedit_1.0.0
      Type : org.gjt.sp.jedit.indent.IndentAction
    Resource : IndentRule.class
      Type : org.gjt.sp.jedit.indent.IndentRule
    Resource : IndentRuleFactory.class
      Type : org.gjt.sp.jedit.indent.IndentRuleFactory
    Resource : OpenBracketIndentRule.class
      Type : org.gjt.sp.jedit.indent.OpenBracketIndentRule
    Resource : RegexpIndentRule$TokenFilter.class
      Type : org.gjt.sp.jedit.indent.RegexpIndentRule$TokenFilter
    Resource : RegexpIndentRule.class
      Type : org.gjt.sp.jedit.indent.RegexpIndentRule
    Resource : WhitespaceRule.class
      Type : org.gjt.sp.jedit.indent.WhitespaceRule
  Package : org.gjt.sp.jedit.input
    Resource : AbstractInputHandler.class
      Type : org.gjt.sp.jedit.input.AbstractInputHandler
    Resource : DefaultInputHandlerProvider.class
      Type : org.gjt.sp.jedit.input.DefaultInputHandlerProvider
    Resource : InputHandlerProvider.class
      Type : org.gjt.sp.jedit.input.InputHandlerProvider
    Resource : TextAreaInputHandler.class
      Type : org.gjt.sp.jedit.input.TextAreaInputHandler
  Package : org.gjt.sp.jedit.io
    Resource : AutoDetection$Result.class
      Type : org.gjt.sp.jedit.io.AutoDetection$Result
    Resource : AutoDetection.class
      Type : org.gjt.sp.jedit.io.AutoDetection
    Resource : CharsetEncoding.class
      Type : org.gjt.sp.jedit.io.CharsetEncoding
    Resource : CopyFileWorker.class
      Type : org.gjt.sp.jedit.io.CopyFileWorker
    Resource : Encoding.class
      Type : org.gjt.sp.jedit.io.Encoding
    Resource : EncodingDetector.class
      Type : org.gjt.sp.jedit.io.EncodingDetector
    Resource : EncodingServer.class
      Type : org.gjt.sp.jedit.io.EncodingServer
    Resource : EncodingWithBOM$Detector.class
      Type : org.gjt.sp.jedit.io.EncodingWithBOM$Detector
    Resource : EncodingWithBOM.class
      Type : org.gjt.sp.jedit.io.EncodingWithBOM
    Resource : FavoritesVFS$Favorite.class
      Type : org.gjt.sp.jedit.io.FavoritesVFS$Favorite
    Resource : FavoritesVFS.class
      Type : org.gjt.sp.jedit.io.FavoritesVFS
    Resource : FileRootsVFS$Root.class
      Type : org.gjt.sp.jedit.io.FileRootsVFS$Root
    Resource : FileRootsVFS.class
      Type : org.gjt.sp.jedit.io.FileRootsVFS
    Resource : FileVFS$LocalFile.class
      Type : org.gjt.sp.jedit.io.FileVFS$LocalFile
    Resource : FileVFS.class
      Type : org.gjt.sp.jedit.io.FileVFS
    Resource : GlobVFSFileFilter.class
      Type : org.gjt.sp.jedit.io.GlobVFSFileFilter
    Resource : RegexEncodingDetector.class
      Type : org.gjt.sp.jedit.io.RegexEncodingDetector
    Resource : UrlVFS.class
      Type : org.gjt.sp.jedit.io.UrlVFS
    Resource : VFS$ColorEntry.class
      Type : org.gjt.sp.jedit.io.VFS$ColorEntry
    Resource : VFS$DirectoryEntry.class
      Type : org.gjt.sp.jedit.io.VFS$DirectoryEntry
    Resource : VFS$DirectoryEntryCompare.class
      Type : org.gjt.sp.jedit.io.VFS$DirectoryEntryCompare
    Resource : VFS.class
      Type : org.gjt.sp.jedit.io.VFS
    Resource : VFSFile.class
      Type : org.gjt.sp.jedit.io.VFSFile
    Resource : VFSFileFilter.class
      Type : org.gjt.sp.jedit.io.VFSFileFilter
    Resource : VFSManager$SendVFSUpdatesSafely.class
      Type : org.gjt.sp.jedit.io.VFSManager$SendVFSUpdatesSafely
    Resource : VFSManager.class
      Type : org.gjt.sp.jedit.io.VFSManager
    Resource : XMLEncodingDetector.class
      Type : org.gjt.sp.jedit.io.XMLEncodingDetector
  Package : org.gjt.sp.jedit
    Resource : Abbrevs$Expansion.class
      Type : org.gjt.sp.jedit.Abbrevs$Expansion
    Resource : Abbrevs.class
      Type : org.gjt.sp.jedit.Abbrevs
    Resource : AbstractOptionPane.class
      Type : org.gjt.sp.jedit.AbstractOptionPane
    Resource : ActionContext.class
      Type : org.gjt.sp.jedit.ActionContext
    Resource : ActionListHandler.class
      Type : org.gjt.sp.jedit.ActionListHandler
    Resource : ActionSet.class
      Type : org.gjt.sp.jedit.ActionSet
    Resource : Autosave.class
      Type : org.gjt.sp.jedit.Autosave
    Resource : BeanShell$MyBeanShellFacade.class
      Type : org.gjt.sp.jedit.BeanShell$MyBeanShellFacade
    Resource : BeanShell.class
      Type : org.gjt.sp.jedit.BeanShell
    Resource : BeanShellAction$CachedBshMethod.class
      Type : org.gjt.sp.jedit.BeanShellAction$CachedBshMethod
    Resource : BeanShellAction.class
      Type : org.gjt.sp.jedit.BeanShellAction
    Resource : BeanShellFacade.class
      Type : org.gjt.sp.jedit.BeanShellFacade
    Resource : Buffer$TokenList.class
      Type : org.gjt.sp.jedit.Buffer$TokenList
    Resource : Buffer.class
      Type : org.gjt.sp.jedit.Buffer
    Resource : BufferHistory$Entry.class
      Type : org.gjt.sp.jedit.BufferHistory$Entry
    Resource : BufferHistory$RecentHandler.class
      Type : org.gjt.sp.jedit.BufferHistory$RecentHandler
    Resource : BufferHistory.class
      Type : org.gjt.sp.jedit.BufferHistory
    Resource : Debug.class
      Type : org.gjt.sp.jedit.Debug
    Resource : EBComponent.class
      Type : org.gjt.sp.jedit.EBComponent
    Resource : EBMessage.class
      Type : org.gjt.sp.jedit.EBMessage
    Resource : EBPlugin.class
      Type : org.gjt.sp.jedit.EBPlugin
    Resource : EditAction$Wrapper.class
      Type : org.gjt.sp.jedit.EditAction$Wrapper
    Resource : EditAction.class
      Type : org.gjt.sp.jedit.EditAction
    Resource : EditBus$EBHandler.class
      Type : org.gjt.sp.jedit.EditBus$EBHandler
    Resource : EditBus$EBMessageHandler.class
      Type : org.gjt.sp.jedit.EditBus$EBMessageHandler
    Resource : EditBus$HandlerList.class
      Type : org.gjt.sp.jedit.EditBus$HandlerList
    Resource : EditBus$SendMessage.class
      Type : org.gjt.sp.jedit.EditBus$SendMessage
    Resource : EditBus.class
      Type : org.gjt.sp.jedit.EditBus
    Resource : EditPane$CaretInfo.class
      Type : org.gjt.sp.jedit.EditPane$CaretInfo
    Resource : EditPane$MarkerHighlight.class
      Type : org.gjt.sp.jedit.EditPane$MarkerHighlight
    Resource : EditPane$StatusHandler.class
      Type : org.gjt.sp.jedit.EditPane$StatusHandler
    Resource : EditPane.class
      Type : org.gjt.sp.jedit.EditPane
    Resource : EditPlugin$Broken.class
      Type : org.gjt.sp.jedit.EditPlugin$Broken
    Resource : EditPlugin$Deferred.class
      Type : org.gjt.sp.jedit.EditPlugin$Deferred
    Resource : EditPlugin.class
      Type : org.gjt.sp.jedit.EditPlugin
    Resource : EditServer.class
      Type : org.gjt.sp.jedit.EditServer
    Resource : GUIUtilities$SizeSaver.class
      Type : org.gjt.sp.jedit.GUIUtilities$SizeSaver
    Resource : GUIUtilities$UnixWorkaround$ComponentHandler.class
      Type : org.gjt.sp.jedit.GUIUtilities$UnixWorkaround$ComponentHandler
    Resource : GUIUtilities$UnixWorkaround$WindowHandler.class
      Type : org.gjt.sp.jedit.GUIUtilities$UnixWorkaround$WindowHandler
    Resource : GUIUtilities$UnixWorkaround.class
      Type : org.gjt.sp.jedit.GUIUtilities$UnixWorkaround
    Resource : GUIUtilities.class
      Type : org.gjt.sp.jedit.GUIUtilities
    Resource : IPropertyManager.class
      Type : org.gjt.sp.jedit.IPropertyManager
    Resource : JARClassLoader.class
      Type : org.gjt.sp.jedit.JARClassLoader
    Resource : JEditAbstractEditAction.class
      Type : org.gjt.sp.jedit.JEditAbstractEditAction
    Resource : JEditActionContext.class
      Type : org.gjt.sp.jedit.JEditActionContext
    Resource : JEditActionSet.class
      Type : org.gjt.sp.jedit.JEditActionSet
    Resource : JEditBeanShellAction$MyBeanShellFacade.class
      Type : org.gjt.sp.jedit.JEditBeanShellAction$MyBeanShellFacade
    Resource : JEditBeanShellAction.class
      Type : org.gjt.sp.jedit.JEditBeanShellAction
    Resource : JEditKillRing$KillRingHandler.class
      Type : org.gjt.sp.jedit.JEditKillRing$KillRingHandler
    Resource : JEditKillRing.class
      Type : org.gjt.sp.jedit.JEditKillRing
    Resource : JEditMode.class
      Type : org.gjt.sp.jedit.JEditMode
    Resource : JEditRegisterSaver$RegistersHandler.class
      Type : org.gjt.sp.jedit.JEditRegisterSaver$RegistersHandler
    Resource : JEditRegisterSaver.class
      Type : org.gjt.sp.jedit.JEditRegisterSaver
    Resource : JEditRegistersListener.class
      Type : org.gjt.sp.jedit.JEditRegistersListener
    Resource : Macros$BeanShellHandler.class
      Type : org.gjt.sp.jedit.Macros$BeanShellHandler
    Resource : Macros$Handler.class
      Type : org.gjt.sp.jedit.Macros$Handler
    Resource : Macros$Macro.class
      Type : org.gjt.sp.jedit.Macros$Macro
    Resource : Macros$Recorder.class
      Type : org.gjt.sp.jedit.Macros$Recorder
    Resource : Macros.class
      Type : org.gjt.sp.jedit.Macros
    Resource : Marker.class
      Type : org.gjt.sp.jedit.Marker
    Resource : MiscUtilities$Compare.class
      Type : org.gjt.sp.jedit.MiscUtilities$Compare
    Resource : MiscUtilities$MenuItemCompare.class
      Type : org.gjt.sp.jedit.MiscUtilities$MenuItemCompare
    Resource : MiscUtilities$StringCompare.class
      Type : org.gjt.sp.jedit.MiscUtilities$StringCompare
    Resource : MiscUtilities$StringICaseCompare.class
      Type : org.gjt.sp.jedit.MiscUtilities$StringICaseCompare
    Resource : MiscUtilities$VarCompressor.class
      Type : org.gjt.sp.jedit.MiscUtilities$VarCompressor
    Resource : MiscUtilities.class
      Type : org.gjt.sp.jedit.MiscUtilities
    Resource : Mode.class
      Type : org.gjt.sp.jedit.Mode
    Resource : ModeCatalogHandler.class
      Type : org.gjt.sp.jedit.ModeCatalogHandler
    Resource : OperatingSystem.class
      Type : org.gjt.sp.jedit.OperatingSystem
    Resource : OptionGroup.class
      Type : org.gjt.sp.jedit.OptionGroup
    Resource : OptionPane.class
      Type : org.gjt.sp.jedit.OptionPane
    Resource : PerspectiveManager$PerspectiveHandler.class
      Type : org.gjt.sp.jedit.PerspectiveManager$PerspectiveHandler
    Resource : PerspectiveManager.class
      Type : org.gjt.sp.jedit.PerspectiveManager
    Resource : PluginJAR$PluginCacheEntry.class
      Type : org.gjt.sp.jedit.PluginJAR$PluginCacheEntry
    Resource : PluginJAR$PluginDepends.class
      Type : org.gjt.sp.jedit.PluginJAR$PluginDepends
    Resource : PluginJAR.class
      Type : org.gjt.sp.jedit.PluginJAR
    Resource : PropertyManager.class
      Type : org.gjt.sp.jedit.PropertyManager
    Resource : RegisterSaver.class
      Type : org.gjt.sp.jedit.RegisterSaver
    Resource : Registers$ClipboardRegister.class
      Type : org.gjt.sp.jedit.Registers$ClipboardRegister
    Resource : Registers$DefaultRegister.class
      Type : org.gjt.sp.jedit.Registers$DefaultRegister
    Resource : Registers$Register.class
      Type : org.gjt.sp.jedit.Registers$Register
    Resource : Registers$StringRegister.class
      Type : org.gjt.sp.jedit.Registers$StringRegister
    Resource : Registers.class
      Type : org.gjt.sp.jedit.Registers
    Resource : RegistersListener.class
      Type : org.gjt.sp.jedit.RegistersListener
    Resource : ServiceListHandler.class
      Type : org.gjt.sp.jedit.ServiceListHandler
    Resource : ServiceManager$Descriptor.class
      Type : org.gjt.sp.jedit.ServiceManager$Descriptor
    Resource : ServiceManager$ServiceFoldHandlerProvider.class
      Type : org.gjt.sp.jedit.ServiceManager$ServiceFoldHandlerProvider
    Resource : ServiceManager.class
      Type : org.gjt.sp.jedit.ServiceManager
    Resource : SettingsReloader.class
      Type : org.gjt.sp.jedit.SettingsReloader
    Resource : SettingsXML$Saver.class
      Type : org.gjt.sp.jedit.SettingsXML$Saver
    Resource : SettingsXML.class
      Type : org.gjt.sp.jedit.SettingsXML
    Resource : TextUtilities.class
      Type : org.gjt.sp.jedit.TextUtilities
    Resource : View$CaretHandler.class
      Type : org.gjt.sp.jedit.View$CaretHandler
    Resource : View$FocusHandler.class
      Type : org.gjt.sp.jedit.View$FocusHandler
    Resource : View$MyFocusTraversalPolicy.class
      Type : org.gjt.sp.jedit.View$MyFocusTraversalPolicy
    Resource : View$ScrollHandler.class
      Type : org.gjt.sp.jedit.View$ScrollHandler
    Resource : View$SetCursorVisitor.class
      Type : org.gjt.sp.jedit.View$SetCursorVisitor
    Resource : View$ViewConfig.class
      Type : org.gjt.sp.jedit.View$ViewConfig
    Resource : View$WindowHandler.class
      Type : org.gjt.sp.jedit.View$WindowHandler
    Resource : View.class
      Type : org.gjt.sp.jedit.View
    Resource : actions.dtd
    Resource : actions.xml
    Resource : browser.actions.xml
    Resource : catalog.dtd
    Resource : default.abbrevs
    Resource : dockables.dtd
    Resource : dockables.xml
    Resource : jEdit$DockingLayoutSetter.class
      Type : org.gjt.sp.jedit.jEdit$DockingLayoutSetter
    Resource : jEdit$FirewallAuthenticator.class
      Type : org.gjt.sp.jedit.jEdit$FirewallAuthenticator
    Resource : jEdit$JEditPropertyManager.class
      Type : org.gjt.sp.jedit.jEdit$JEditPropertyManager
    Resource : jEdit$MyFocusManager.class
      Type : org.gjt.sp.jedit.jEdit$MyFocusManager
    Resource : jEdit.class
      Type : org.gjt.sp.jedit.jEdit
    Resource : jedit.props
    Resource : jedit_gui.props
    Resource : jedit_keys.props
    Resource : killring.dtd
    Resource : perspective.dtd
    Resource : recent.dtd
    Resource : registers.dtd
    Resource : services.dtd
    Resource : services.xml
  Package : org.gjt.sp.jedit.proto.jeditresource
    Resource : Handler.class
      Type : org.gjt.sp.jedit.proto.jeditresource.Handler
    Resource : PluginResURLConnection.class
      Type : org.gjt.sp.jedit.proto.jeditresource.PluginResURLConnection
  Package : org.gjt.sp.jedit.menu
    Resource : DirectoryProvider.class
      Type : org.gjt.sp.jedit.menu.DirectoryProvider
    Resource : DynamicMenuProvider.class
      Type : org.gjt.sp.jedit.menu.DynamicMenuProvider
    Resource : EnhancedCheckBoxMenuItem$Model.class
      Type : org.gjt.sp.jedit.menu.EnhancedCheckBoxMenuItem$Model
    Resource : EnhancedCheckBoxMenuItem$MouseHandler.class
      Type : org.gjt.sp.jedit.menu.EnhancedCheckBoxMenuItem$MouseHandler
    Resource : EnhancedCheckBoxMenuItem.class
      Type : org.gjt.sp.jedit.menu.EnhancedCheckBoxMenuItem
    Resource : EnhancedMenu$EditBusStub.class
      Type : org.gjt.sp.jedit.menu.EnhancedMenu$EditBusStub
    Resource : EnhancedMenu.class
      Type : org.gjt.sp.jedit.menu.EnhancedMenu
    Resource : EnhancedMenuItem$MouseHandler.class
      Type : org.gjt.sp.jedit.menu.EnhancedMenuItem$MouseHandler
    Resource : EnhancedMenuItem.class
      Type : org.gjt.sp.jedit.menu.EnhancedMenuItem
    Resource : FavoritesProvider.class
      Type : org.gjt.sp.jedit.menu.FavoritesProvider
    Resource : MacrosProvider.class
      Type : org.gjt.sp.jedit.menu.MacrosProvider
    Resource : MarkersProvider$MarkersMenuItem.class
      Type : org.gjt.sp.jedit.menu.MarkersProvider$MarkersMenuItem
    Resource : MarkersProvider.class
      Type : org.gjt.sp.jedit.menu.MarkersProvider
    Resource : MenuItemTextComparator.class
      Type : org.gjt.sp.jedit.menu.MenuItemTextComparator
    Resource : PluginsProvider.class
      Type : org.gjt.sp.jedit.menu.PluginsProvider
    Resource : RecentDirectoriesProvider.class
      Type : org.gjt.sp.jedit.menu.RecentDirectoriesProvider
    Resource : RecentFilesProvider.class
      Type : org.gjt.sp.jedit.menu.RecentFilesProvider
    Resource : ReloadWithEncodingProvider.class
      Type : org.gjt.sp.jedit.menu.ReloadWithEncodingProvider
  Package : org.gjt.sp.jedit.icons.themes.tango.22x22.mimetypes
    Resource : image-x-generic.png
    Resource : text-html.png
    Resource : text-x-generic-template.png
    Resource : text-x-generic.png
    Resource : text-x-script.png
  Package : org.gjt.sp.jedit.icons.themes.tango.16x16.mimetypes
    Resource : application-x-executable.png
    Resource : text-x-generic.png
  Package : org.gjt.sp.jedit.icons.themes.classic.16x16.mimetypes
    Resource : text-x-generic.png
  Package : org.gjt.sp.jedit.msg
    Resource : BufferChanging.class
      Type : org.gjt.sp.jedit.msg.BufferChanging
    Resource : BufferUpdate.class
      Type : org.gjt.sp.jedit.msg.BufferUpdate
    Resource : DockableWindowUpdate.class
      Type : org.gjt.sp.jedit.msg.DockableWindowUpdate
    Resource : DynamicMenuChanged.class
      Type : org.gjt.sp.jedit.msg.DynamicMenuChanged
    Resource : EditPaneUpdate.class
      Type : org.gjt.sp.jedit.msg.EditPaneUpdate
    Resource : EditorExitRequested.class
      Type : org.gjt.sp.jedit.msg.EditorExitRequested
    Resource : EditorExiting.class
      Type : org.gjt.sp.jedit.msg.EditorExiting
    Resource : EditorStarted.class
      Type : org.gjt.sp.jedit.msg.EditorStarted
    Resource : PluginUpdate.class
      Type : org.gjt.sp.jedit.msg.PluginUpdate
    Resource : PositionChanging.class
      Type : org.gjt.sp.jedit.msg.PositionChanging
    Resource : PropertiesChanged.class
      Type : org.gjt.sp.jedit.msg.PropertiesChanged
    Resource : PropertiesChanging$State.class
      Type : org.gjt.sp.jedit.msg.PropertiesChanging$State
    Resource : PropertiesChanging.class
      Type : org.gjt.sp.jedit.msg.PropertiesChanging
    Resource : RegisterChanged.class
      Type : org.gjt.sp.jedit.msg.RegisterChanged
    Resource : SearchSettingsChanged.class
      Type : org.gjt.sp.jedit.msg.SearchSettingsChanged
    Resource : VFSPathSelected.class
      Type : org.gjt.sp.jedit.msg.VFSPathSelected
    Resource : VFSUpdate.class
      Type : org.gjt.sp.jedit.msg.VFSUpdate
    Resource : ViewUpdate.class
      Type : org.gjt.sp.jedit.msg.ViewUpdate
  Package : org.gjt.sp.jedit.options
    Resource : AbbrevsOptionPane$AbbrevsModel$Abbrev.class
      Type : org.gjt.sp.jedit.options.AbbrevsOptionPane$AbbrevsModel$Abbrev
    Resource : AbbrevsOptionPane$AbbrevsModel$AbbrevCompare.class
      Type : org.gjt.sp.jedit.options.AbbrevsOptionPane$AbbrevsModel$AbbrevCompare
    Resource : AbbrevsOptionPane$AbbrevsModel.class
      Type : org.gjt.sp.jedit.options.AbbrevsOptionPane$AbbrevsModel
    Resource : AbbrevsOptionPane$ActionHandler.class
      Type : org.gjt.sp.jedit.options.AbbrevsOptionPane$ActionHandler
    Resource : AbbrevsOptionPane$HeaderMouseHandler.class
      Type : org.gjt.sp.jedit.options.AbbrevsOptionPane$HeaderMouseHandler
    Resource : AbbrevsOptionPane$Renderer.class
      Type : org.gjt.sp.jedit.options.AbbrevsOptionPane$Renderer
    Resource : AbbrevsOptionPane$SelectionHandler.class
      Type : org.gjt.sp.jedit.options.AbbrevsOptionPane$SelectionHandler
    Resource : AbbrevsOptionPane$TableMouseHandler.class
      Type : org.gjt.sp.jedit.options.AbbrevsOptionPane$TableMouseHandler
    Resource : AbbrevsOptionPane.class
      Type : org.gjt.sp.jedit.options.AbbrevsOptionPane
    Resource : AppearanceOptionPane.class
      Type : org.gjt.sp.jedit.options.AppearanceOptionPane
    Resource : BrowserColorsModel$ColorRenderer.class
      Type : org.gjt.sp.jedit.options.BrowserColorsModel$ColorRenderer
    Resource : BrowserColorsModel$Entry.class
      Type : org.gjt.sp.jedit.options.BrowserColorsModel$Entry
    Resource : BrowserColorsModel.class
      Type : org.gjt.sp.jedit.options.BrowserColorsModel
    Resource : BrowserColorsOptionPane$ActionHandler.class
      Type : org.gjt.sp.jedit.options.BrowserColorsOptionPane$ActionHandler
    Resource : BrowserColorsOptionPane$MouseHandler.class
      Type : org.gjt.sp.jedit.options.BrowserColorsOptionPane$MouseHandler
    Resource : BrowserColorsOptionPane$SelectionHandler.class
      Type : org.gjt.sp.jedit.options.BrowserColorsOptionPane$SelectionHandler
    Resource : BrowserColorsOptionPane.class
      Type : org.gjt.sp.jedit.options.BrowserColorsOptionPane
    Resource : BrowserOptionPane.class
      Type : org.gjt.sp.jedit.options.BrowserOptionPane
    Resource : BufferOptionPane$ActionHandler.class
      Type : org.gjt.sp.jedit.options.BufferOptionPane$ActionHandler
    Resource : BufferOptionPane.class
      Type : org.gjt.sp.jedit.options.BufferOptionPane
    Resource : ContextOptionPane.class
      Type : org.gjt.sp.jedit.options.ContextOptionPane
    Resource : DockingOptionPane$DockPositionCellRenderer.class
      Type : org.gjt.sp.jedit.options.DockingOptionPane$DockPositionCellRenderer
    Resource : DockingOptionPane.class
      Type : org.gjt.sp.jedit.options.DockingOptionPane
    Resource : EditingOptionPane$ActionHandler.class
      Type : org.gjt.sp.jedit.options.EditingOptionPane$ActionHandler
    Resource : EditingOptionPane$ModeProperties.class
      Type : org.gjt.sp.jedit.options.EditingOptionPane$ModeProperties
    Resource : EditingOptionPane.class
      Type : org.gjt.sp.jedit.options.EditingOptionPane
    Resource : EncodingsOptionPane$ActionHandler.class
      Type : org.gjt.sp.jedit.options.EncodingsOptionPane$ActionHandler
    Resource : EncodingsOptionPane.class
      Type : org.gjt.sp.jedit.options.EncodingsOptionPane
    Resource : FirewallOptionPane$ActionHandler.class
      Type : org.gjt.sp.jedit.options.FirewallOptionPane$ActionHandler
    Resource : FirewallOptionPane.class
      Type : org.gjt.sp.jedit.options.FirewallOptionPane
    Resource : GeneralOptionPane.class
      Type : org.gjt.sp.jedit.options.GeneralOptionPane
    Resource : GlobalOptions.class
      Type : org.gjt.sp.jedit.options.GlobalOptions
    Resource : GutterOptionPane.class
      Type : org.gjt.sp.jedit.options.GutterOptionPane
    Resource : IconTheme.class
      Type : org.gjt.sp.jedit.options.IconTheme
    Resource : MouseOptionPane.class
      Type : org.gjt.sp.jedit.options.MouseOptionPane
    Resource : PluginManagerOptionPane$ActionHandler.class
      Type : org.gjt.sp.jedit.options.PluginManagerOptionPane$ActionHandler
    Resource : PluginManagerOptionPane$MirrorModel.class
      Type : org.gjt.sp.jedit.options.PluginManagerOptionPane$MirrorModel
    Resource : PluginManagerOptionPane$SingleSelectionModel.class
      Type : org.gjt.sp.jedit.options.PluginManagerOptionPane$SingleSelectionModel
    Resource : PluginManagerOptionPane$UpdateMirrorsThread.class
      Type : org.gjt.sp.jedit.options.PluginManagerOptionPane$UpdateMirrorsThread
    Resource : PluginManagerOptionPane.class
      Type : org.gjt.sp.jedit.options.PluginManagerOptionPane
    Resource : PluginOptions$NoPluginsPane.class
      Type : org.gjt.sp.jedit.options.PluginOptions$NoPluginsPane
    Resource : PluginOptions.class
      Type : org.gjt.sp.jedit.options.PluginOptions
    Resource : PrintOptionPane.class
      Type : org.gjt.sp.jedit.options.PrintOptionPane
    Resource : SaveBackupOptionPane$MyActionListener.class
      Type : org.gjt.sp.jedit.options.SaveBackupOptionPane$MyActionListener
    Resource : SaveBackupOptionPane.class
      Type : org.gjt.sp.jedit.options.SaveBackupOptionPane
    Resource : ShortcutsOptionPane$ActionHandler.class
      Type : org.gjt.sp.jedit.options.ShortcutsOptionPane$ActionHandler
    Resource : ShortcutsOptionPane$HeaderMouseHandler.class
      Type : org.gjt.sp.jedit.options.ShortcutsOptionPane$HeaderMouseHandler
    Resource : ShortcutsOptionPane$ShortcutsModel$KeyCompare.class
      Type : org.gjt.sp.jedit.options.ShortcutsOptionPane$ShortcutsModel$KeyCompare
    Resource : ShortcutsOptionPane$ShortcutsModel.class
      Type : org.gjt.sp.jedit.options.ShortcutsOptionPane$ShortcutsModel
    Resource : ShortcutsOptionPane$TableMouseHandler.class
      Type : org.gjt.sp.jedit.options.ShortcutsOptionPane$TableMouseHandler
    Resource : ShortcutsOptionPane.class
      Type : org.gjt.sp.jedit.options.ShortcutsOptionPane
    Resource : StatusBarOptionPane$ActionHandler.class
      Type : org.gjt.sp.jedit.options.StatusBarOptionPane$ActionHandler
    Resource : StatusBarOptionPane$ListHandler.class
      Type : org.gjt.sp.jedit.options.StatusBarOptionPane$ListHandler
    Resource : StatusBarOptionPane$WidgetSelectionDialog$ActionHandler.class
      Type : org.gjt.sp.jedit.options.StatusBarOptionPane$WidgetSelectionDialog$ActionHandler
    Resource : StatusBarOptionPane$WidgetSelectionDialog.class
      Type : org.gjt.sp.jedit.options.StatusBarOptionPane$WidgetSelectionDialog
    Resource : StatusBarOptionPane.class
      Type : org.gjt.sp.jedit.options.StatusBarOptionPane
    Resource : SyntaxHiliteOptionPane$MouseHandler.class
      Type : org.gjt.sp.jedit.options.SyntaxHiliteOptionPane$MouseHandler
    Resource : SyntaxHiliteOptionPane$StyleTableModel$StyleChoice.class
      Type : org.gjt.sp.jedit.options.SyntaxHiliteOptionPane$StyleTableModel$StyleChoice
    Resource : SyntaxHiliteOptionPane$StyleTableModel$StyleRenderer.class
      Type : org.gjt.sp.jedit.options.SyntaxHiliteOptionPane$StyleTableModel$StyleRenderer
    Resource : SyntaxHiliteOptionPane$StyleTableModel.class
      Type : org.gjt.sp.jedit.options.SyntaxHiliteOptionPane$StyleTableModel
    Resource : SyntaxHiliteOptionPane.class
      Type : org.gjt.sp.jedit.options.SyntaxHiliteOptionPane
    Resource : TextAreaOptionPane$FontList$FontItemRenderer.class
      Type : org.gjt.sp.jedit.options.TextAreaOptionPane$FontList$FontItemRenderer
    Resource : TextAreaOptionPane$FontList.class
      Type : org.gjt.sp.jedit.options.TextAreaOptionPane$FontList
    Resource : TextAreaOptionPane.class
      Type : org.gjt.sp.jedit.options.TextAreaOptionPane
    Resource : ToolBarEditDialog$ActionHandler.class
      Type : org.gjt.sp.jedit.options.ToolBarEditDialog$ActionHandler
    Resource : ToolBarEditDialog$ActionSetCompare.class
      Type : org.gjt.sp.jedit.options.ToolBarEditDialog$ActionSetCompare
    Resource : ToolBarEditDialog.class
      Type : org.gjt.sp.jedit.options.ToolBarEditDialog
    Resource : ToolBarOptionPane$ActionHandler.class
      Type : org.gjt.sp.jedit.options.ToolBarOptionPane$ActionHandler
    Resource : ToolBarOptionPane$Button.class
      Type : org.gjt.sp.jedit.options.ToolBarOptionPane$Button
    Resource : ToolBarOptionPane$ButtonCellRenderer.class
      Type : org.gjt.sp.jedit.options.ToolBarOptionPane$ButtonCellRenderer
    Resource : ToolBarOptionPane$ButtonCompare.class
      Type : org.gjt.sp.jedit.options.ToolBarOptionPane$ButtonCompare
    Resource : ToolBarOptionPane$IconCellRenderer.class
      Type : org.gjt.sp.jedit.options.ToolBarOptionPane$IconCellRenderer
    Resource : ToolBarOptionPane$IconListEntry.class
      Type : org.gjt.sp.jedit.options.ToolBarOptionPane$IconListEntry
    Resource : ToolBarOptionPane$ListHandler.class
      Type : org.gjt.sp.jedit.options.ToolBarOptionPane$ListHandler
    Resource : ToolBarOptionPane.class
      Type : org.gjt.sp.jedit.options.ToolBarOptionPane
    Resource : ViewOptionPane$ActionHandler.class
      Type : org.gjt.sp.jedit.options.ViewOptionPane$ActionHandler
    Resource : ViewOptionPane.class
      Type : org.gjt.sp.jedit.options.ViewOptionPane
    Resource : WindowTableModel$Entry.class
      Type : org.gjt.sp.jedit.options.WindowTableModel$Entry
    Resource : WindowTableModel$WindowCompare.class
      Type : org.gjt.sp.jedit.options.WindowTableModel$WindowCompare
    Resource : WindowTableModel.class
      Type : org.gjt.sp.jedit.options.WindowTableModel
    Resource : mirrors.dtd
  Package : org.gjt.sp.jedit.icons.themes.tango.16x16.places
    Resource : folder.png
  Package : org.gjt.sp.jedit.icons.themes.classic.16x16.places
    Resource : folder.png
  Package : org.gjt.sp.jedit.icons.themes.tango.22x22.places
    Resource : folder-saved-search.png
    Resource : folder.png
    Resource : plugins.png
    Resource : user-home.png
  Package : org.gjt.sp.jedit.icons.themes.classic.22x22.places
    Resource : plugins.png
  Package : org.gjt.sp.jedit.pluginmgr
    Resource : InstallPanel$ChoosePluginSet.class
      Type : org.gjt.sp.jedit.pluginmgr.InstallPanel$ChoosePluginSet
    Resource : InstallPanel$ClearPluginSet.class
      Type : org.gjt.sp.jedit.pluginmgr.InstallPanel$ClearPluginSet
    Resource : InstallPanel$Entry.class
